"Feature","Min","Q1","Median","Mean","Q3","Max","SD","Variance"
"X1",1,32.5,51,60.4358,61,640,47.0647,2215.083
"X2",1,90,110,142.885,144,640,112.5646,12670.7857
"X3",0.0015,1.2794,2.102,3.4096,3.9,60,5.1997,27.0371
"X4",0,1,1,0.7682,1,1,0.422,0.1781
"X5",0,0,0,0.0043,0,1,0.0652,0.0043
"X6",0,0,0,0.0116,0,1,0.107,0.0115
"X7",0,0,0,0.0046,0,1,0.0675,0.0046
"X8",0,0,0,0.0034,0,1,0.0578,0.0033
"X9",0,0,0,0.004,0,1,0.0628,0.004
"X10",0,0,0,0.0116,0,1,0.107,0.0115
"X11",0,0,0,0.0034,0,1,0.0578,0.0033
"X12",0,0,0,0.0049,0,1,0.0697,0.0049
"X13",0,0,0,0.0091,0,1,0.0952,0.0091
"X14",0,0,0,0.0046,0,1,0.0675,0.0046
"X15",0,0,0,0.0049,0,1,0.0697,0.0049
"X16",0,0,0,0.004,0,1,0.0628,0.004
"X17",0,0,0,0.0055,0,1,0.0739,0.0055
"X18",0,0,0,0.0037,0,1,0.0604,0.0036
"X19",0,0,0,0.0049,0,1,0.0697,0.0049
"X20",0,0,0,0.0037,0,1,0.0604,0.0036
"X21",0,0,0,0.003,0,1,0.0551,0.003
"X22",0,0,0,0.0046,0,1,0.0675,0.0046
"X23",0,0,0,0.0046,0,1,0.0675,0.0046
"X24",0,0,0,0.0043,0,1,0.0652,0.0043
"X25",0,0,0,0.0037,0,1,0.0604,0.0036
"X26",0,0,0,0.0037,0,1,0.0604,0.0036
"X27",0,0,0,0.0037,0,1,0.0604,0.0036
"X28",0,0,0,0.0061,0,1,0.0779,0.0061
"X29",0,0,0,0.0034,0,1,0.0578,0.0033
"X30",0,0,0,0.0043,0,1,0.0652,0.0043
"X31",0,0,0,0.0037,0,1,0.0604,0.0036
"X32",0,0,0,0.0037,0,1,0.0604,0.0036
"X33",0,0,0,0.0119,0,1,0.1084,0.0118
"X34",0,0,0,0.0091,0,1,0.0952,0.0091
"X35",0,0,0,0.0171,0,1,0.1296,0.0168
"X36",0,0,0,0.0052,0,1,0.0718,0.0052
"X37",0,0,0,0.003,0,1,0.0551,0.003
"X38",0,0,0,0.0034,0,1,0.0578,0.0033
"X39",0,0,0,0.0046,0,1,0.0675,0.0046
"X40",0,0,0,0.0098,0,1,0.0983,0.0097
"X41",0,0,0,0.0034,0,1,0.0578,0.0033
"X42",0,0,0,0.0043,0,1,0.0652,0.0043
"X43",0,0,0,0.0085,0,1,0.092,0.0085
"X44",0,0,0,0.0058,0,1,0.0759,0.0058
"X45",0,0,0,0.0037,0,1,0.0604,0.0036
"X46",0,0,0,0.0034,0,1,0.0578,0.0033
"X47",0,0,0,0.0037,0,1,0.0604,0.0036
"X48",0,0,0,0.0079,0,1,0.0887,0.0079
"X49",0,0,0,0.004,0,1,0.0628,0.004
"X50",0,0,0,0.0049,0,1,0.0697,0.0049
"X51",0,0,0,0.0079,0,1,0.0887,0.0079
"X52",0,0,0,0.0043,0,1,0.0652,0.0043
"X53",0,0,0,0.0073,0,1,0.0853,0.0073
"X54",0,0,0,0.0073,0,1,0.0853,0.0073
"X55",0,0,0,0.0034,0,1,0.0578,0.0033
"X56",0,0,0,0.003,0,1,0.0551,0.003
"X57",0,0,0,0.0162,0,1,0.1261,0.0159
"X58",0,0,0,0.0037,0,1,0.0604,0.0036
"X59",0,0,0,0.0037,0,1,0.0604,0.0036
"X60",0,0,0,0.003,0,1,0.0551,0.003
"X61",0,0,0,0.0073,0,1,0.0853,0.0073
"X62",0,0,0,0.0082,0,1,0.0904,0.0082
"X63",0,0,0,0.0064,0,1,0.0798,0.0064
"X64",0,0,0,0.004,0,1,0.0628,0.004
"X65",0,0,0,0.0576,0,1,0.2331,0.0543
"X66",0,0,0,0.0043,0,1,0.0652,0.0043
"X67",0,0,0,0.0034,0,1,0.0578,0.0033
"X68",0,0,0,0.0165,0,1,0.1273,0.0162
"X69",0,0,0,0.0073,0,1,0.0853,0.0073
"X70",0,0,0,0.0049,0,1,0.0697,0.0049
"X71",0,0,0,0.0049,0,1,0.0697,0.0049
"X72",0,0,0,0.0061,0,1,0.0779,0.0061
"X73",0,0,0,0.0034,0,1,0.0578,0.0033
"X74",0,0,0,0.0064,0,1,0.0798,0.0064
"X75",0,0,0,0.0152,0,1,0.1226,0.015
